,timestamp,latency_edgex-ui_edgex-core-metadata,latency_edgex-core-command_edgex-device-mqtt,latency_edgex-ui_edgex-sys-mgmt-agent,latency_edgex-core-metadata_edgex-device-mqtt,latency_edgex-core-command_edgex-core-metadata,latency_edgex-ui_edgex-core-data,latency_edgex-device-mqtt_edgex-core-metadata,latency_edgex-ui_edgex-core-command,edgex-core-data,availability_edgex-core-data,edgex-exporter-fledge,availability_edgex-exporter-fledge,edgex-core-command,availability_edgex-core-command,edgex-device-mqtt,availability_edgex-device-mqtt,edgex-sys-mgmt-agent,availability_edgex-sys-mgmt-agent,edgex-core-metadata,availability_edgex-core-metadata,edgex-ui,availability_edgex-ui,edgex-mqtt-broker,availability_edgex-mqtt-broker,edgex-redis,availability_edgex-redis,error_edgex-device-mqtt,error_edgex-core-command,error_edgex-core-metadata,error_edgex-sys-mgmt-agent,error_edgex-ui,error_edgex-core-data
19,2023-05-06 03:17:07,22.61875,975.0,24.25,4.8,9.5,19.416666666666643,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.032432432432432434,,0.0173697270471464,0.0
20,2023-05-06 03:18:07,22.241935483870968,975.0,24.25,4.8,9.578125,15.399999999999991,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.012195121951219514,,0.0033003300330033,0.0
21,2023-05-06 03:19:07,22.749999999999993,975.0,24.25,24.25,9.545454545454545,24.24999999999997,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.009708737864077669,,0.007389162561576355,0.0
22,2023-05-06 03:20:07,22.690789473684205,975.0,24.25,22.0,10.0,19.687499999999996,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03529411764705882,,0.0165016501650165,0.0
23,2023-05-06 03:21:08,23.049999999999997,975.0,24.25,9.75,9.7,20.81250000000001,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.018987341772151896,,0.0054200542005420045,0.0
24,2023-05-06 03:22:08,23.21153846153846,975.0,24.25,20.499999999999993,10.0,18.499999999999957,22.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.030456852791878167,,0.012953367875647668,0.0
25,2023-05-06 03:23:08,22.403846153846153,975.0,24.25,22.75,9.636363636363637,33.3333333333333,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.0375,,0.01592356687898089,0.0
26,2023-05-06 03:24:08,22.999999999999993,975.0,24.25,4.8,9.838235294117647,22.84375,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.027472527472527472,,0.015015015015015017,0.0
27,2023-05-06 03:25:08,23.096153846153847,975.0,24.25,23.75,10.0,13.857142857142845,9.666666666666666,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.016216216216216217,,0.005449591280653951,0.0
28,2023-05-06 03:26:08,23.43181818181818,975.0,24.25,22.375,9.923076923076923,20.500000000000014,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03888888888888889,,0.022857142857142857,0.0
29,2023-05-06 03:27:09,22.468749999999996,975.0,24.25,23.5,9.833333333333336,18.035714285714256,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03508771929824561,,0.01392757660167131,0.0
30,2023-05-06 03:29:21,22.637499999999996,975.0,24.25,19.749999999999993,9.5,18.999999999999982,22.75,975.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03246753246753247,,0.011661807580174929,0.0
31,2023-05-06 03:31:31,23.04411764705882,975.0,24.25,22.0,9.857142857142856,23.249999999999993,9.666666666666666,975.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.018633540372670804,,0.005934718100890208,0.0
32,2023-05-06 03:33:42,22.09375,975.0,24.0625,4.8,17.499999999999993,21.999999999999986,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0.0,0.0,0.06382978723404253,,0.6038034865293186,0.0
33,2023-05-06 03:35:52,22.68023255813953,975.0,24.25,22.75,9.5,19.92307692307693,9.625,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.023391812865497075,,0.01530612244897959,0.0
34,2023-05-06 03:38:03,22.30555555555555,975.0,24.25,23.125,9.357142857142858,28.95833333333329,9.75,975.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.0308641975308642,,0.015337423312883436,0.0
35,2023-05-06 03:40:14,22.562499999999993,975.0,24.25,22.75,9.576923076923077,21.937499999999986,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5,0.0,0.0,0.011235955056179775,,0.005813953488372092,0.0
36,2023-05-06 03:42:24,22.621428571428567,975.0,24.25,4.8,9.583333333333332,27.708333333333314,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0.0,0.0,0.019999999999999997,,0.008595988538681949,0.0
37,2023-05-06 03:44:35,23.583333333333336,975.0,24.25,23.125,9.55,17.049999999999983,9.5,975.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.01796407185628742,,0.008875739644970414,0.0
38,2023-05-06 03:46:45,23.220930232558132,975.0,24.25,22.75,9.676470588235293,9.985576923076923,22.75,975.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.01129943502824859,,0.005181347150259067,0.0
39,2023-05-06 03:48:56,21.825000000000003,975.0,24.25,9.5,9.1,22.500000000000007,4.8,975.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.06211180124223602,,0.030612244897959186,0.0
40,2023-05-06 03:51:07,22.69375,975.0,24.25,21.249999999999993,9.6875,21.15625,9.5,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0.0,0.0,0.04081632653061225,,0.020958083832335325,0.0
41,2023-05-06 03:53:17,22.312499999999993,975.0,24.25,9.600000000000001,9.214285714285712,21.583333333333336,9.375,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.026041666666666668,,0.017543859649122806,0.0
42,2023-05-06 03:55:28,23.25,8.249999999999998,24.25,4.8,9.59375,18.65384615384615,,24.25,0,1.0,0,1.0,0,1.0,4,0.4166666666666667,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1.0,0.8,0.02976190476190476,,0.03478260869565217,0.0
43,2023-05-06 03:57:38,22.26470588235294,97.5,24.25,96.25,14.499999999999977,14.050000000000047,,97.08333333333334,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,1.0,0.8181818181818181,0.05333333333333333,,0.0438871473354232,0.0
44,2023-05-06 03:59:49,22.65131578947368,4.8,24.0,4.8,9.5,17.94999999999999,,24.25,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,1.0,0.8333333333333333,0.037267080745341616,,0.026706231454005934,0.0
45,2023-05-06 04:02:00,23.365000000000002,,24.25,,9.625,20.799999999999983,,24.25,0,1.0,4,0.4166666666666667,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,,0.8181818181818181,0.005319714863283327,,0.022959183673469392,0.0
46,2023-05-06 04:04:11,22.066176470588232,,24.25,,9.357142857142858,16.93749999999998,,24.25,4,0.5833333333333333,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,,0.9166666666666666,0.03389830508474576,,0.0473186119873817,0.555045871559633
47,2023-05-06 04:06:22,23.244680851063833,4.8,24.25,4.8,9.5,10.562499999999954,,24.25,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1.0,0.888888888888889,0.047872340425531915,,0.041884816753926704,0.0
48,2023-05-06 04:08:32,21.999999999999996,,24.25,,15.249999999999982,20.687499999999964,,32.49999999999996,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,,0.9166666666666666,0.02298850574712644,,0.05157593123209169,0.0
49,2023-05-06 04:10:43,22.39999999999999,,24.25,,9.545454545454545,21.66666666666667,,24.25,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0,1.0,,0.875,0.49830508474576274,,0.04375,0.0
50,2023-05-06 04:12:53,22.796874999999996,975.0,24.25,22.75,14.499999999999977,23.275000000000023,9.75,975.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.016483516483516484,,0.007957559681697613,0.0
51,2023-05-06 04:15:04,23.10377358490566,975.0,24.25,23.5,9.607142857142856,9.755555555555555,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0.0,0.0,0.01015225332482741,,0.002717391304347826,0.0
52,2023-05-06 04:17:14,23.345588235294116,4875.0,47.5,22.75,9.5,24.625000000000007,9.5,4875.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.4166666666666667,0,1.0,0.72,0.9166666666666666,0.032679738562091505,,0.03300330033003301,0.0
53,2023-05-06 04:19:26,22.712499999999995,975.0,24.25,23.125,9.45,18.437499999999993,9.625,975.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.01183431952662722,,0.00628930817610063,0.0
54,2023-05-06 04:21:36,22.9,975.0,24.25,22.75,9.705882352941178,20.583333333333357,22.0,975.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.0273224043715847,,0.013623978201634879,0.0
55,2023-05-06 04:23:47,23.02,975.0,24.25,21.249999999999993,11.5,33.59375,9.75,975.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.02112676056338028,,0.010563380281690139,0.0
56,2023-05-06 04:25:58,22.915,975.0,46.25,9.0,8.499999999999998,14.999999999999961,4.8,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0.0,0.0,0.016042780748663103,,0.009661835748792272,0.0
57,2023-05-06 04:28:08,22.34459459459459,975.0,24.25,21.625,9.666666666666666,32.968750000000014,9.666666666666666,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.031914893617021274,,0.017341040462427744,0.0
58,2023-05-06 04:30:19,22.766666666666666,975.0,24.25,23.5,9.676470588235293,18.250000000000014,9.5,975.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.052356020942408384,,0.02925531914893617,0.0
59,2023-05-06 04:32:29,23.479166666666657,975.0,45.0,9.25,9.937499999999998,23.928571428571413,9.625,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5833333333333333,0.0,0.0,0.011764705882352944,,0.009316770186335404,0.0
60,2023-05-06 04:34:40,23.517441860465112,975.0,24.25,22.75,9.954545454545453,12.750000000000023,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0.0,0.0,0.02580645161290323,,0.015772870662460567,0.0
61,2023-05-06 04:36:50,22.634615384615387,975.0,24.25,22.75,9.375,23.08333333333333,9.75,975.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03932584269662922,,0.016949152542372878,0.0
62,2023-05-06 04:39:01,22.313953488372093,975.0,24.25,23.5,9.312499999999998,21.62500000000003,9.75,975.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.04000007958386351,,0.01918465227817746,0.0
63,2023-05-06 04:41:12,22.709459459459453,975.0,41.249999999999986,19.749999999999993,9.5,19.00000000000002,9.0,975.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.02439024390243903,,0.011730205278592375,0.0
64,2023-05-06 04:43:22,22.16666666666666,975.0,24.25,4.8,9.458333333333332,18.025000000000002,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0.0,0.0,0.016574585635359115,,0.008450704225352114,0.0
65,2023-05-06 04:45:33,22.826923076923073,975.0,42.499999999999986,9.75,9.642857142857142,20.312499999999975,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.006410256410256411,,0.002906976744186047,0.0
66,2023-05-06 04:47:44,22.605769230769226,975.0,42.499999999999986,41.249999999999986,9.333333333333332,21.659090909090896,4.8,975.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.703390116550192,0.0,0.04081632653061224,,0.01592356687898089,0.0
67,2023-05-06 04:49:54,23.163265306122447,975.0,24.25,19.749999999999993,9.625,17.90909090909089,9.625,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0.0,0.0,0.03389830508474576,,0.010899182561307903,0.0
68,2023-05-06 04:52:05,23.249999999999993,975.0,24.25,22.75,9.7,11.499999999999966,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0.0,0.0,0.017964071856287425,,0.010810810810810811,0.0
69,2023-05-06 04:54:17,21.795454545454547,975.0,24.25,23.875,9.46875,19.99999999999997,9.75,975.0,0,1.0,4,0.5833333333333333,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.04678362573099415,,0.02259887005649718,0.0
70,2023-05-06 04:56:28,23.392857142857142,975.0,24.25,22.5,9.681818181818182,22.428571428571402,9.583333333333332,975.0,4,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.06711409395973154,,0.024767801857585144,0.0
71,2023-05-06 04:58:38,22.4375,975.0,24.25,23.5,9.625,23.12499999999997,4.8,975.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.0,,0.0,0.0
72,2023-05-06 05:00:49,22.875,975.0,24.25,20.499999999999993,9.5,20.312500000000004,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0.0,0.0,0.023121387283236993,,0.010695187165775402,0.0
73,2023-05-06 05:03:00,22.634615384615383,975.0,24.25,19.0,9.375,24.14285714285716,22.0,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.4166666666666667,0,1.0,0,1.0,0,1.0,0.0,0.0,0.010204081632653059,,0.0049019607843137246,0.0
74,2023-05-06 05:05:11,22.937499999999996,975.0,24.25,22.75,9.666666666666666,18.931818181818162,9.625,975.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.017341040462427744,,0.008695652173913044,0.0
75,2023-05-06 05:07:21,23.139423076923073,975.0,43.74999999999999,23.875,9.681818181818182,26.499999999999968,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0.0,0.0,0.024844720496894415,,0.011594202898550725,0.0
76,2023-05-06 05:09:32,22.96951219512195,4875.0,24.25,22.375,19.749999999999993,9.914999999999997,22.75,4875.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0.6666666666666667,0.8571428571428572,0.012269938650306749,,0.0392749244712991,0.0
77,2023-05-06 05:11:43,22.855,975.0,24.25,21.625,9.636363636363637,15.718749999999968,9.666666666666666,975.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.048275862068965524,,0.02517985611510791,0.0
78,2023-05-06 05:13:53,23.1953125,975.0,24.25,24.25,9.1,18.86363636363636,22.75,975.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.012195121951219511,,0.009259259259259259,0.0
79,2023-05-06 05:16:04,22.567567567567565,975.0,41.249999999999986,4.8,10.0,27.08333333333329,,975.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.045714285714285714,,0.022346368715083803,0.0
80,2023-05-06 05:18:14,20.224999999999994,975.0,24.25,4.8,9.0,11.49999999999997,,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0.0,0.0,0.0,,0.003831417624521073,0.0
81,2023-05-06 05:20:25,22.624999999999996,975.0,24.25,22.375,9.5625,17.977272727272727,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.03592814371257485,,0.02006688963210702,0.0
82,2023-05-06 05:22:35,22.916666666666668,975.0,24.25,24.25,9.617647058823529,16.642857142857142,9.75,975.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.010810810810810813,,0.005571030640668523,0.0
83,2023-05-06 05:24:46,22.692307692307686,975.0,24.25,9.0,9.65625,24.142857142857125,4.8,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,4,0.5833333333333333,0.0,0.0,0.025316455696202535,,0.013850415512465374,0.0
84,2023-05-06 05:26:57,22.993750000000006,975.0,24.25,18.249999999999993,9.657894736842104,28.749999999999996,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0.0,0.0,0.026143790849673207,,0.015337423312883436,0.0
85,2023-05-06 05:29:07,23.05978260869565,975.0,24.25,23.75,9.538461538461538,21.24999999999995,9.75,975.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.02976190476190476,,0.00890207715133531,0.0
86,2023-05-06 05:31:18,23.28333333333333,975.0,46.25,21.249999999999993,15.99999999999998,25.74999999999994,9.375,975.0,3,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.019607843137254898,,0.010135135135135134,0.0
87,2023-05-06 05:33:28,23.20967741935484,975.0,24.25,4.8,10.0,21.99999999999997,,975.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.04964539007092199,,0.018987341772151896,0.0
88,2023-05-06 05:35:39,23.137096774193544,975.0,24.25,23.5,13.0,18.166666666666636,9.75,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,1,1.0,0,1.0,0,1.0,0.0,0.0,0.0,,0.0,0.0
89,2023-05-06 05:37:50,21.709677419354833,975.0,46.875,9.625,14.499999999999977,18.785714285714313,9.0,975.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,3,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.043243243243243246,,0.025862068965517238,0.0
90,2023-05-06 05:40:00,23.098837209302324,975.0,24.25,21.249999999999993,9.409090909090907,17.124999999999993,9.75,975.0,0,1.0,0,1.0,0,1.0,4,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0.0,0.0,0.011904761904761904,,0.008771929824561405,0.0
